
target_srthk4370-IIITH:     file format elf64-littleriscv
 5e280 4c414e47 55414745 00000000 00000000  LANGUAGE........
 5e290 2e6d6f00 00000000 504f5349 58000000  .mo.....POSIX...
 5e2a0 2f757372 2f736861 72652f6c 6f63616c  /usr/share/local
 5e2b0 65000000 00000000 6d657373 61676573  e.......messages
 5e2c0 00000000 00000000 6c640000 00000000  ........ld......
 5e2d0 69000000 00000000 6f000000 00000000  i.......o.......
 5e2e0 75000000 00000000 78000000 00000000  u.......x.......
 5e2f0 6c750000 00000000 6c580000 00000000  lu......lX......
 5e300 49000000 00000000 6c690000 00000000  I.......li......
 5e310 6c780000 00000000 6c6f0000 604afbff  lx......lo..`J..
 5e320 e83efbff e83efbff e83efbff e83efbff  .>...>...>...>..
 5e330 7046fbff e83efbff e83efbff e83efbff  pF...>...>...>..
 5e340 e83efbff e83efbff 6446fbff e83efbff  .>...>..dF...>..
 5e350 e83efbff e83efbff e83efbff e83efbff  .>...>...>...>..
 5e360 5846fbff e83efbff e83efbff b846fbff  XF...>...>...F..
 5e370 604afbff 4040fbff 4040fbff 4040fbff  `J..@@..@@..@@..
 5e380 4040fbff 544afbff 4040fbff 4040fbff  @@..TJ..@@..@@..
 5e390 4040fbff 4040fbff 4040fbff 484afbff  @@..@@..@@..HJ..
 5e3a0 4040fbff 4040fbff 4040fbff 4040fbff  @@..@@..@@..@@..
 5e3b0 4040fbff 3c4afbff 4040fbff 4040fbff  @@..<J..@@..@@..
 5e3c0 244afbff 7c46fbff 8846fbff 8846fbff  $J..|F...F...F..
 5e3d0 8846fbff 8846fbff 7046fbff 8846fbff  .F...F..pF...F..
 5e3e0 8846fbff 8846fbff 8846fbff 8846fbff  .F...F...F...F..
 5e3f0 6446fbff 8846fbff 8846fbff 8846fbff  dF...F...F...F..
 5e400 8846fbff 8846fbff 5846fbff 8846fbff  .F...F..XF...F..
 5e410 8846fbff dc49fbff d847fbff e447fbff  .F...I...G...G..
 5e420 e447fbff e447fbff e447fbff cc47fbff  .G...G...G...G..
 5e430 e447fbff e447fbff e447fbff e447fbff  .G...G...G...G..
 5e440 e447fbff c047fbff e447fbff e447fbff  .G...G...G...G..
 5e450 e447fbff e447fbff e447fbff b447fbff  .G...G...G...G..
 5e460 e447fbff e447fbff e249fbff 8c45fbff  .G...G...I...E..
 5e470 5c45fbff 5c45fbff 5c45fbff 5c45fbff  \E..\E..\E..\E..
 5e480 8045fbff 5c45fbff 5c45fbff 5c45fbff  .E..\E..\E..\E..
 5e490 5c45fbff 5c45fbff a445fbff 5c45fbff  \E..\E...E..\E..
 5e4a0 5c45fbff 5c45fbff 5c45fbff 5c45fbff  \E..\E..\E..\E..
 5e4b0 9845fbff 5c45fbff 5c45fbff 7445fbff  .E..\E..\E..tE..
 5e4c0 a440fbff 7240fbff 7240fbff 7240fbff  .@..r@..r@..r@..
 5e4d0 7240fbff 9a40fbff 7240fbff 7240fbff  r@...@..r@..r@..
 5e4e0 7240fbff 7240fbff 7240fbff 9040fbff  r@..r@..r@...@..
 5e4f0 7240fbff 7240fbff 7240fbff 7240fbff  r@..r@..r@..r@..
 5e500 7240fbff 8640fbff 7240fbff 7240fbff  r@...@..r@..r@..
 5e510 7c40fbff 7448fbff 9040fbff 9040fbff  |@..tH...@...@..
 5e520 9040fbff 9040fbff 9c44fbff 9040fbff  .@...@...D...@..
 5e530 9040fbff 9040fbff 9040fbff 9040fbff  .@...@...@...@..
 5e540 9044fbff 9040fbff 9040fbff 9040fbff  .D...@...@...@..
 5e550 9040fbff 9040fbff 8444fbff 9040fbff  .@...@...D...@..
 5e560 9040fbff a844fbff 8648fbff 0044fbff  .@...D...H...D..
 5e570 0044fbff 0044fbff 0044fbff 7a48fbff  .D...D...D..zH..
 5e580 0044fbff 0044fbff 0044fbff 0044fbff  .D...D...D...D..
 5e590 0044fbff b648fbff 0044fbff 0044fbff  .D...H...D...D..
 5e5a0 0044fbff 0044fbff 0044fbff aa48fbff  .D...D...D...H..
 5e5b0 0044fbff 0044fbff 9e48fbff f845fbff  .D...D...H...E..
 5e5c0 0446fbff 0446fbff 0446fbff 0446fbff  .F...F...F...F..
 5e5d0 ec45fbff 0446fbff 0446fbff 0446fbff  .E...F...F...F..
 5e5e0 0446fbff 0446fbff e045fbff 0446fbff  .F...F...E...F..
 5e5f0 0446fbff 0446fbff 0446fbff 0446fbff  .F...F...F...F..
 5e600 d445fbff 0446fbff 0446fbff c845fbff  .E...F...F...E..
 5e610 5c45fbff 6845fbff 6845fbff 6845fbff  \E..hE..hE..hE..
 5e620 6845fbff 0845fbff 6845fbff 6845fbff  hE...E..hE..hE..
 5e630 6845fbff 6845fbff 6845fbff fc44fbff  hE..hE..hE...D..
 5e640 6845fbff 6845fbff 6845fbff 6845fbff  hE..hE..hE..hE..
 5e650 6845fbff f044fbff 6845fbff 6845fbff  hE...D..hE..hE..
 5e660 e444fbff f044fbff fc44fbff fc44fbff  .D...D...D...D..
 5e670 fc44fbff fc44fbff e444fbff fc44fbff  .D...D...D...D..
 5e680 fc44fbff fc44fbff fc44fbff fc44fbff  .D...D...D...D..
 5e690 d844fbff fc44fbff fc44fbff fc44fbff  .D...D...D...D..
 5e6a0 fc44fbff fc44fbff cc44fbff fc44fbff  .D...D...D...D..
 5e6b0 fc44fbff c044fbff ac46fbff b846fbff  .D...D...F...F..
 5e6c0 b846fbff b846fbff b846fbff a046fbff  .F...F...F...F..
 5e6d0 b846fbff b846fbff b846fbff b846fbff  .F...F...F...F..
 5e6e0 b846fbff 9446fbff b846fbff b846fbff  .F...F...F...F..
 5e6f0 b846fbff b846fbff b846fbff 8846fbff  .F...F...F...F..
 5e700 b846fbff b846fbff 7c46fbff 1046fbff  .F...F..|F...F..
 5e710 1c46fbff 1c46fbff 1c46fbff 1c46fbff  .F...F...F...F..
 5e720 bc45fbff 1c46fbff 1c46fbff 1c46fbff  .E...F...F...F..
 5e730 1c46fbff 1c46fbff b045fbff 1c46fbff  .F...F...E...F..
 5e740 1c46fbff 1c46fbff 1c46fbff 1c46fbff  .F...F...F...F..
 5e750 a445fbff 1c46fbff 1c46fbff 9845fbff  .E...F...F...E..
 5e760 a445fbff b045fbff b045fbff b045fbff  .E...E...E...E..
 5e770 b045fbff 9845fbff b045fbff b045fbff  .E...E...E...E..
 5e780 b045fbff b045fbff b045fbff 8c45fbff  .E...E...E...E..
 5e790 b045fbff b045fbff b045fbff b045fbff  .E...E...E...E..
 5e7a0 b045fbff 8045fbff b045fbff b045fbff  .E...E...E...E..
 5e7b0 7445fbff 00000000 72636500 00000000  tE......rce.....
 5e7c0 2f6c6f63 616c652e 616c6961 73000000  /locale.alias...
 5e7d0 4c435f4d 45535341 47455300 00000000  LC_MESSAGES.....
 5e7e0 2f757372 2f736861 72652f6c 6f63616c  /usr/share/local
 5e7f0 652d6c61 6e677061 636b0000 00000000  e-langpack......
 5e800 01000400 00000200 9253fbff 9253fbff  .........S...S..
 5e810 e255fbff 8255fbff 4655fbff f255fbff  .U...U..FU...U..
 5e820 5653fbff 5653fbff 5653fbff 5653fbff  VS..VS..VS..VS..
 5e830 c255fbff 8656fbff 9856fbff 7c55fbff  .U...V...V..|U..
 5e840 f254fbff 7e56fbff 7e56fbff 7e56fbff  .T..~V..~V..~V..
 5e850 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e860 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e870 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e880 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e890 7e56fbff 7e56fbff 7e56fbff 6457fbff  ~V..~V..~V..dW..
 5e8a0 7e56fbff 7e56fbff 7e56fbff 5857fbff  ~V..~V..~V..XW..
 5e8b0 e456fbff 7e56fbff f056fbff f056fbff  .V..~V...V...V..
 5e8c0 3657fbff 2a57fbff 7e56fbff 0857fbff  6W..*W..~V...W..
 5e8d0 7e56fbff e257fbff 9456fbff 9456fbff  ~V...W...V...V..
 5e8e0 9456fbff 9456fbff 9456fbff 9456fbff  .V...V...V...V..
 5e8f0 9456fbff 9456fbff 9456fbff 9456fbff  .V...V...V...V..
 5e900 f056fbff f254fbff ee57fbff b457fbff  .V...T...W...W..
 5e910 8657fbff f056fbff 7e56fbff 7e56fbff  .W...V..~V..~V..
 5e920 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e930 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e940 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e950 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e960 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e970 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e980 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e990 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e9a0 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e9b0 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e9c0 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e9d0 f056fbff 7e56fbff 7e56fbff 7e56fbff  .V..~V..~V..~V..
 5e9e0 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5e9f0 7e56fbff 7e56fbff 7e56fbff 7e56fbff  ~V..~V..~V..~V..
 5ea00 7e56fbff 7e56fbff e456fbff 00000000  ~V..~V...V......
 5ea10 00020202 02020202 02020202 02020202  ................
 5ea20 02020202 02020202 02020202 02020202  ................
 5ea30 02060202 02020502 0e0f0202 02020202  ................
 5ea40 02020202 02020202 02020c02 02020203  ................
 5ea50 02020202 02020202 02020202 02020202  ................
 5ea60 02020202 02020202 02020202 02020202  ................
 5ea70 02020202 02020202 02020202 02020d02  ................
 5ea80 02020202 02020202 02020202 04020202  ................
 5ea90 02020202 02020202 02020202 02020202  ................
 5eaa0 02020202 02020202 02020202 02020202  ................
 5eab0 02020202 02020202 02020202 02020202  ................
 5eac0 02020202 02020202 02020202 02020202  ................
 5ead0 02020202 02020202 02020202 02020202  ................
 5eae0 02020202 02020202 02020202 02020202  ................
 5eaf0 02020202 02020202 02020202 02020202  ................
 5eb00 02020202 02020202 02020202 02020202  ................
 5eb10 01020708 090a0b00 01000504 0708090a  ................
 5eb20 0a0a0b0c 0d0e0f10 030405ff 0708090a  ................
 5eb30 19030405 0f070809 0a060c09 0aff0bff  ................
 5eb40 0d0e0304 05ff0708 090a0708 090a0809  ................
 5eb50 0a000000 00000000 07090c08 0d0e0f10  ................
 5eb60 10121314 15161718 0a0b0c00 0d0e0f10  ................
 5eb70 1a0a0b0c 110d0e0f 1001190f 10000200  ................
 5eb80 03040a0b 0c000d0e 0f100d0e 0f100e0f  ................
 5eb90 10000000 00000000 00000c0b 0000020a  ................
 5eba0 00010000 00000000 000d0004 05060708  ................
 5ebb0 09000300 00000000 00020105 03030303  ................
 5ebc0 03030201 01030000 00101112 12121212  ................
 5ebd0 12121212 12120000 00050600 00000000  ................
 5ebe0 fcfcff00 00000000 1b1bfcfc 1b0127fc  ..............'.
 5ebf0 0dfc1b1b 1b1b1b1b 1bfc16fd 2b2e1afe  ............+...
 5ec00 fc1b2700 00000000 706c7572 616c3d00  ..'.....plural=.
 5ec10 6e706c75 72616c73 3d000000 00000000  nplurals=.......
 5ec20 00000000 01000000 01000000 00000000  ................
 5ec30 00000000 00000000 00000000 00000000  ................
 5ec40 00000000 00000000 00000000 00000000  ................
 5ec50 00000000 00000000 00000000 00000000  ................
 5ec60 6378615f 61746578 69742e63 00000000  cxa_atexit.c....
 5ec70 6c20213d 204e554c 4c000000 00000000  l != NULL.......
 5ec80 66756e63 20213d20 4e554c4c 00000000  func != NULL....
 5ec90 5f5f6e65 775f6578 6974666e 00000000  __new_exitfn....
 5eca0 5f5f696e 7465726e 616c5f61 74657869  __internal_atexi
 5ecb0 74000000 00000000 746f5f69 6e70756e  t.......to_inpun
 5ecc0 63740000 00000000 76667363 616e662d  ct......vfscanf-
 5ecd0 696e7465 726e616c 2e630000 00000000  internal.c......
 5ece0 636e7420 3c204d42 5f4c454e 5f4d4158  cnt < MB_LEN_MAX
 5ecf0 00000000 00000000 5f5f7666 7363616e  ........__vfscan
 5ed00 665f696e 7465726e 616c0000 4e6bfbff  f_internal..Nk..
 5ed10 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff  *k..*k..*k..*k..
 5ed20 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff  *k..*k..*k..*k..
 5ed30 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff  *k..*k..*k..*k..
 5ed40 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff  *k..*k..*k..*k..
 5ed50 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff  *k..*k..*k..*k..
 5ed60 066bfbff 2a6bfbff 2a6bfbff 2a6bfbff  .k..*k..*k..*k..
 5ed70 2a6bfbff 2a6bfbff 2a6bfbff 8e6bfbff  *k..*k..*k...k..
 5ed80 2a6bfbff 0669fbff 2a6bfbff 706bfbff  *k...i..*k..pk..
 5ed90 586bfbff 2a6bfbff 2a6bfbff 2a6bfbff  Xk..*k..*k..*k..
 5eda0 4e6bfbff 2a6bfbff 2a6bfbff 0669fbff  Nk..*k..*k...i..
 5edb0 2a6bfbff 2a6bfbff 2a6bfbff 2a6bfbff  *k..*k..*k..*k..
 5edc0 2a6bfbff 0669fbff f87ffbff 2466fbff  *k...i......$f..
 5edd0 2466fbff 2466fbff 2466fbff 2466fbff  $f..$f..$f..$f..
 5ede0 2466fbff 2466fbff 2466fbff 2466fbff  $f..$f..$f..$f..
 5edf0 2466fbff 2466fbff 2466fbff 2466fbff  $f..$f..$f..$f..
 5ee00 2466fbff 2466fbff 2466fbff 2466fbff  $f..$f..$f..$f..
 5ee10 2466fbff 2466fbff 2466fbff 2466fbff  $f..$f..$f..$f..
 5ee20 2466fbff 2466fbff 2466fbff 2466fbff  $f..$f..$f..$f..
 5ee30 2466fbff 2466fbff ac6dfbff 2466fbff  $f..$f...m..$f..
 5ee40 e86afbff 2466fbff ac6dfbff ac6dfbff  .j..$f...m...m..
 5ee50 ac6dfbff 2466fbff 2466fbff 2466fbff  .m..$f..$f..$f..
 5ee60 2466fbff 2466fbff 2466fbff 2466fbff  $f..$f..$f..$f..
 5ee70 2466fbff 2466fbff 2466fbff 2466fbff  $f..$f..$f..$f..
 5ee80 3673fbff 2466fbff 2466fbff 2466fbff  6s..$f..$f..$f..
 5ee90 2466fbff 946ffbff 2466fbff 2466fbff  $f...o..$f..$f..
 5eea0 5674fbff 2466fbff 2466fbff 2466fbff  Vt..$f..$f..$f..
 5eeb0 2466fbff 2466fbff ac6dfbff 2466fbff  $f..$f...m..$f..
 5eec0 f871fbff 8c75fbff ac6dfbff ac6dfbff  .q...u...m...m..
 5eed0 ac6dfbff 2466fbff 8275fbff 2466fbff  .m..$f...u..$f..
 5eee0 2466fbff 2466fbff 2466fbff 0a95fbff  $f..$f..$f......
 5eef0 3297fbff aa7cfbff 2466fbff 2466fbff  2....|..$f..$f..
 5ef00 5e7afbff 2466fbff 1a9dfbff 2466fbff  ^z..$f......$f..
 5ef10 2466fbff 946ffbff 9a69fbff d464fbff  $f...o...i...d..
 5ef20 5e6cfbff 5e6cfbff 5e6cfbff d464fbff  ^l..^l..^l...d..
 5ef30 d464fbff d464fbff d464fbff d464fbff  .d...d...d...d..
 5ef40 d464fbff d464fbff d464fbff d464fbff  .d...d...d...d..
 5ef50 d464fbff d464fbff e471fbff d464fbff  .d...d...q...d..
 5ef60 d464fbff d464fbff d464fbff 426efbff  .d...d...d..Bn..
 5ef70 d464fbff d464fbff 0473fbff d464fbff  .d...d...s...d..
 5ef80 d464fbff d464fbff d464fbff d464fbff  .d...d...d...d..
 5ef90 5e6cfbff d464fbff aa70fbff 3a74fbff  ^l...d...p..:t..
 5efa0 5e6cfbff 5e6cfbff 5e6cfbff d464fbff  ^l..^l..^l...d..
 5efb0 3074fbff d464fbff d464fbff d464fbff  0t...d...d...d..
 5efc0 d464fbff f66bfbff 1674fbff 2464fbff  .d...k...t..$d..
 5efd0 2464fbff 2464fbff 2464fbff 2464fbff  $d..$d..$d..$d..
 5efe0 2464fbff 2464fbff 2464fbff 2464fbff  $d..$d..$d..$d..
 5eff0 2464fbff 2464fbff 2464fbff 2464fbff  $d..$d..$d..$d..
 5f000 2464fbff 2464fbff 2464fbff 2464fbff  $d..$d..$d..$d..
 5f010 2464fbff 2464fbff 2464fbff 2464fbff  $d..$d..$d..$d..
 5f020 2464fbff 2464fbff 2464fbff 2464fbff  $d..$d..$d..$d..
 5f030 2464fbff 2464fbff dc6ffbff 2464fbff  $d..$d...o..$d..
 5f040 ea68fbff 2464fbff dc6ffbff dc6ffbff  .h..$d...o...o..
 5f050 dc6ffbff 2464fbff 2464fbff 2464fbff  .o..$d..$d..$d..
 5f060 2464fbff 2464fbff 2464fbff 2464fbff  $d..$d..$d..$d..
 5f070 2464fbff 2464fbff 2464fbff 2464fbff  $d..$d..$d..$d..
 5f080 3471fbff 2464fbff 2464fbff 2464fbff  4q..$d..$d..$d..
 5f090 2464fbff 926bfbff 2464fbff 2464fbff  $d...k..$d..$d..
 5f0a0 5472fbff 2464fbff 2464fbff 2464fbff  Tr..$d..$d..$d..
 5f0b0 2464fbff 2464fbff dc6ffbff 2464fbff  $d..$d...o..$d..
 5f0c0 fa6ffbff 926bfbff dc6ffbff dc6ffbff  .o...k...o...o..
 5f0d0 dc6ffbff 00000000 01000001 01080000  .o..............
 5f0e0 746f5f6f 75747075 6e637400 00000000  to_outpunct.....
 5f0f0 76667072 696e7466 2d696e74 65726e61  vfprintf-interna
 5f100 6c2e6300 00000000 2873697a 655f7429  l.c.....(size_t)
 5f110 20646f6e 65203c3d 20287369 7a655f74   done <= (size_t
 5f120 2920494e 545f4d41 58000000 00000000  ) INT_MAX.......
 5f130 286e696c 29000000 286d6f64 655f666c  (nil)...(mode_fl
 5f140 61677320 26205052 494e5446 5f464f52  ags & PRINTF_FOR
 5f150 54494659 2920213d 20300000 00000000  TIFY) != 0......
 5f160 2a2a2a20 696e7661 6c696420 254e2420  *** invalid %N$ 
 5f170 75736520 64657465 63746564 202a2a2a  use detected ***
 5f180 0a000000 00000000 2a2a2a20 256e2069  ........*** %n i
 5f190 6e207772 69746162 6c652073 65676d65  n writable segme
 5f1a0 6e742064 65746563 74656420 2a2a2a0a  nt detected ***.
 5f1b0 00000000 00000000 7072696e 74665f70  ........printf_p
 5f1c0 6f736974 696f6e61 6c000000 00000000  ositional.......
 5f1d0 6f757473 7472696e 675f6675 6e630000  outstring_func..
 5f1e0 286e756c 6c290000 96adfbff 96adfbff  (null)..........
 5f1f0 96adfbff 88affbff 88affbff 88affbff  ................
 5f200 b6affbff b6affbff 01000004 000e0006  ................
 5f210 00000702 00030900 05080808 08080808  ................
 5f220 08080000 00000000 001a1e19 00131313  ................
 5f230 001d0000 0c000000 00000015 00000000  ................
 5f240 12000d00 00000000 001a1e14 0f131313  ................
 5f250 0a0f1c00 0b181711 160c0015 1b100000  ................
 5f260 12000d00 00000000 53756363 65737300  ........Success.
 5f270 4f706572 6174696f 6e206e6f 74207065  Operation not pe
 5f280 726d6974 74656400 4e6f2073 75636820  rmitted.No such 
 5f290 66696c65 206f7220 64697265 63746f72  file or director
 5f2a0 79000000 00000000 4e6f2073 75636820  y.......No such 
 5f2b0 70726f63 65737300 496e7465 72727570  process.Interrup
 5f2c0 74656420 73797374 656d2063 616c6c00  ted system call.
 5f2d0 496e7075 742f6f75 74707574 20657272  Input/output err
 5f2e0 6f720000 00000000 4e6f2073 75636820  or......No such 
 5f2f0 64657669 6365206f 72206164 64726573  device or addres
 5f300 73000000 00000000 41726775 6d656e74  s.......Argument
 5f310 206c6973 7420746f 6f206c6f 6e670000   list too long..
 5f320 45786563 20666f72 6d617420 6572726f  Exec format erro
 5f330 72000000 00000000 42616420 66696c65  r.......Bad file
 5f340 20646573 63726970 746f7200 00000000   descriptor.....
 5f350 4e6f2063 68696c64 2070726f 63657373  No child process
 5f360 65730000 00000000 5265736f 75726365  es......Resource
 5f370 2074656d 706f7261 72696c79 20756e61   temporarily una
 5f380 7661696c 61626c65 00000000 00000000  vailable........
 5f390 43616e6e 6f742061 6c6c6f63 61746520  Cannot allocate 
 5f3a0 6d656d6f 72790000 5065726d 69737369  memory..Permissi
 5f3b0 6f6e2064 656e6965 64000000 00000000  on denied.......
 5f3c0 42616420 61646472 65737300 00000000  Bad address.....
 5f3d0 426c6f63 6b206465 76696365 20726571  Block device req
 5f3e0 75697265 64000000 44657669 6365206f  uired...Device o
 5f3f0 72207265 736f7572 63652062 75737900  r resource busy.
 5f400 46696c65 20657869 73747300 00000000  File exists.....
 5f410 496e7661 6c696420 63726f73 732d6465  Invalid cross-de
 5f420 76696365 206c696e 6b000000 00000000  vice link.......
 5f430 4e6f2073 75636820 64657669 63650000  No such device..
 5f440 4e6f7420 61206469 72656374 6f727900  Not a directory.
 5f450 49732061 20646972 6563746f 72790000  Is a directory..
 5f460 496e7661 6c696420 61726775 6d656e74  Invalid argument
 5f470 00000000 00000000 546f6f20 6d616e79  ........Too many
 5f480 206f7065 6e206669 6c657320 696e2073   open files in s
 5f490 79737465 6d000000 546f6f20 6d616e79  ystem...Too many
 5f4a0 206f7065 6e206669 6c657300 00000000   open files.....
 5f4b0 496e6170 70726f70 72696174 6520696f  Inappropriate io
 5f4c0 63746c20 666f7220 64657669 63650000  ctl for device..
 5f4d0 54657874 2066696c 65206275 73790000  Text file busy..
 5f4e0 46696c65 20746f6f 206c6172 67650000  File too large..
 5f4f0 4e6f2073 70616365 206c6566 74206f6e  No space left on
 5f500 20646576 69636500 496c6c65 67616c20   device.Illegal 
 5f510 7365656b 00000000 52656164 2d6f6e6c  seek....Read-onl
 5f520 79206669 6c652073 79737465 6d000000  y file system...
 5f530 546f6f20 6d616e79 206c696e 6b730000  Too many links..
 5f540 42726f6b 656e2070 69706500 00000000  Broken pipe.....
 5f550 4e756d65 72696361 6c206172 67756d65  Numerical argume
 5f560 6e74206f 7574206f 6620646f 6d61696e  nt out of domain
 5f570 00000000 00000000 4e756d65 72696361  ........Numerica
 5f580 6c207265 73756c74 206f7574 206f6620  l result out of 
 5f590 72616e67 65000000 5265736f 75726365  range...Resource
 5f5a0 20646561 646c6f63 6b206176 6f696465   deadlock avoide
 5f5b0 64000000 00000000 46696c65 206e616d  d.......File nam
 5f5c0 6520746f 6f206c6f 6e670000 00000000  e too long......
 5f5d0 4e6f206c 6f636b73 20617661 696c6162  No locks availab
 5f5e0 6c650000 00000000 46756e63 74696f6e  le......Function
 5f5f0 206e6f74 20696d70 6c656d65 6e746564   not implemented
 5f600 00000000 00000000 44697265 63746f72  ........Director
 5f610 79206e6f 7420656d 70747900 00000000  y not empty.....
 5f620 546f6f20 6d616e79 206c6576 656c7320  Too many levels 
 5f630 6f662073 796d626f 6c696320 6c696e6b  of symbolic link
 5f640 73000000 00000000 4e6f206d 65737361  s.......No messa
 5f650 6765206f 66206465 73697265 64207479  ge of desired ty
 5f660 70650000 00000000 4964656e 74696669  pe......Identifi
 5f670 65722072 656d6f76 65640000 00000000  er removed......
 5f680 4368616e 6e656c20 6e756d62 6572206f  Channel number o
 5f690 7574206f 66207261 6e676500 00000000  ut of range.....
 5f6a0 4c657665 6c203220 6e6f7420 73796e63  Level 2 not sync
 5f6b0 68726f6e 697a6564 00000000 00000000  hronized........
 5f6c0 4c657665 6c203320 68616c74 65640000  Level 3 halted..
 5f6d0 4c657665 6c203320 72657365 74000000  Level 3 reset...
 5f6e0 4c696e6b 206e756d 62657220 6f757420  Link number out 
 5f6f0 6f662072 616e6765 00000000 00000000  of range........
 5f700 50726f74 6f636f6c 20647269 76657220  Protocol driver 
 5f710 6e6f7420 61747461 63686564 00000000  not attached....
 5f720 4e6f2043 53492073 74727563 74757265  No CSI structure
 5f730 20617661 696c6162 6c650000 00000000   available......
 5f740 4c657665 6c203220 68616c74 65640000  Level 2 halted..
 5f750 496e7661 6c696420 65786368 616e6765  Invalid exchange
 5f760 00000000 00000000 496e7661 6c696420  ........Invalid 
 5f770 72657175 65737420 64657363 72697074  request descript
 5f780 6f720000 00000000 45786368 616e6765  or......Exchange
 5f790 2066756c 6c000000 4e6f2061 6e6f6465   full...No anode
 5f7a0 00000000 00000000 496e7661 6c696420  ........Invalid 
 5f7b0 72657175 65737420 636f6465 00000000  request code....
 5f7c0 496e7661 6c696420 736c6f74 00000000  Invalid slot....
 5f7d0 42616420 666f6e74 2066696c 6520666f  Bad font file fo
 5f7e0 726d6174 00000000 44657669 6365206e  rmat....Device n
 5f7f0 6f742061 20737472 65616d00 00000000  ot a stream.....
 5f800 4e6f2064 61746120 61766169 6c61626c  No data availabl
 5f810 65000000 00000000 54696d65 72206578  e.......Timer ex
